------------------------------------------------------------------------
---------------------------- INICIALIZACION ----------------------------
------------------------------------------------------------------------
3
nombre leido: FACT_SOC
lim_min: 0
lim_max: 1000
decimales: 1000
nombre leido: FACT_COG
lim_min: 0
lim_max: 1000
decimales: 1000
nombre leido: INERTIA
lim_min: 0
lim_max: 1000
decimales: 1000
------------------------------------------------------------------------
-------------------- CREACION CONJUNTO INICIAL -------------------------
------------------------------------------------------------------------
(calibracion 0) 41 454 835 
41 454 835 ./pso_nsp 50 0.5 0.0 0.8 50 instancias/N75-1.nsp
./pso_nsp 50 0.5 0.0 0.8 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.500000   c2: 0.000000   w: 0.800000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2105

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
